Package Groups (1)
Package Group 0 id=0x80 packageCount=1 name=com.poweramp.v3.dais
          #1 (Key=0x010103ac): (attribute) 0x80090143
        resource 0x80070ba2 com.poweramp.v3.dais:style/EqLinearKnob_Text_FiraFont: <bag>
          Parent=0x7f0e04ba(Resolved=0x7f0e04ba), Count=2
          #0 (Key=0x01010095): (dimension) 12.000000sp
          #1 (Key=0x010103ac): (attribute) 0x80090144
        resource 0x80070ba3 com.poweramp.v3.dais:style/EqLinearKnob_Text_GalsFont: <bag>
          Parent=0x7f0e04ba(Resolved=0x7f0e04ba), Count=2
          #0 (Key=0x01010095): (dimension) 12.000000sp
          #1 (Key=0x010103ac): (attribute) 0x80090145
        resource 0x80070ba4 com.poweramp.v3.dais:style/EqLinearKnob_Text_InterFont: <bag>
          Parent=0x7f0e04ba(Resolved=0x7f0e04ba), Count=2
          #0 (Key=0x01010095): (dimension) 12.000000sp
          #1 (Key=0x010103ac): (attribute) 0x80090146
        resource 0x80070ba5 com.poweramp.v3.dais:style/EqLinearKnob_Text_JuraFont: <bag>
          Parent=0x7f0e04ba(Resolved=0x7f0e04ba), Count=2
          #0 (Key=0x01010095): (dimension) 12.000000sp
          #1 (Key=0x010103ac): (attribute) 0x80090147
        resource 0x80070ba6 com.poweramp.v3.dais:style/EqLinearKnob_Text_NasalizationFont: <bag>
          Parent=0x7f0e04ba(Resolved=0x7f0e04ba), Count=2
          #0 (Key=0x01010095): (dimension) 12.000000sp
          #1 (Key=0x010103ac): (attribute) 0x80090148
        resource 0x80070ba7 com.poweramp.v3.dais:style/EqLinearKnob_Text_OpenSansFont: <bag>
          Parent=0x7f0e04ba(Resolved=0x7f0e04ba), Count=2
          #0 (Key=0x01010095): (dimension) 12.000000sp
          #1 (Key=0x010103ac): (attribute) 0x80090149
        resource 0x80070ba8 com.poweramp.v3.dais:style/EqLinearKnob_Text_PrimeFont: <bag>
          Parent=0x7f0e04ba(Resolved=0x7f0e04ba), Count=2
          #0 (Key=0x01010095): (dimension) 12.000000sp
          #1 (Key=0x010103ac): (attribute) 0x8009014b
        resource 0x80070ba9 com.poweramp.v3.dais:style/EqLinearKnob_Text_ProductSansFont: <bag>
          Parent=0x7f0e04ba(Resolved=0x7f0e04ba), Count=2
          #0 (Key=0x01010095): (dimension) 12.000000sp
          #1 (Key=0x010103ac): (attribute) 0x8009014c
        resource 0x80070baa com.poweramp.v3.dais:style/EqLinearKnob_Text_RobotoFlexFont: <bag>
          Parent=0x7f0e04ba(Resolved=0x7f0e04ba), Count=2
          #0 (Key=0x01010095): (dimension) 12.000000sp
          #1 (Key=0x010103ac): (attribute) 0x8009014d
        resource 0x80070bab com.poweramp.v3.dais:style/EqLinearKnob_Text_RobotoFont: <bag>
          Parent=0x7f0e04ba(Resolved=0x7f0e04ba), Count=2
          #0 (Key=0x01010095): (dimension) 12.000000sp
          #1 (Key=0x010103ac): (attribute) 0x8009014e
        resource 0x80070bac com.poweramp.v3.dais:style/EqLinearKnob_Text_UbuntuFont: <bag>
          Parent=0x7f0e04ba(Resolved=0x7f0e04ba), Count=2
          #0 (Key=0x01010095): (dimension) 12.000000sp
          #1 (Key=0x010103ac): (attribute) 0x80090154
        resource 0x80070bad com.poweramp.v3.dais:style/EqLinearKnob_Text_UbuntuMonoFont: <bag>
          Parent=0x7f0e04ba(Resolved=0x7f0e04ba), Count=2
          #0 (Key=0x01010095): (dimension) 12.000000sp
          #1 (Key=0x010103ac): (attribute) 0x80090154
        resource 0x80070bae com.poweramp.v3.dais:style/EqLinearKnob_Text_playFont: <bag>
          Parent=0x7f0e04ba(Resolved=0x7f0e04ba), Count=2
          #0 (Key=0x01010095): (dimension) 12.000000sp
          #1 (Key=0x010103ac): (attribute) 0x8009014a
        resource 0x80070baf com.poweramp.v3.dais:style/EqListControlsAdd: <bag>
          Parent=0x7f0e0647(Resolved=0x7f0e0647), Count=1
          #0 (Key=0x010100d4): (reference) 0x80020335
        resource 0x80070bb0 com.poweramp.v3.dais:style/EqListControlsSelect: <bag>
          Parent=0x7f0e0646(Resolved=0x7f0e0646), Count=1
          #0 (Key=0x010100d4): (reference) 0x80020335
        resource 0x80070bb1 com.poweramp.v3.dais:style/EqMilkFrs: <bag>
          Parent=0x7f0e019f(Resolved=0x7f0e019f), Count=2
          #0 (Key=0x7f0100ef): (reference) 0x0106000d
          #1 (Key=0x7f0101c1): (dimension) 8.000000dp
        resource 0x80070bb2 com.poweramp.v3.dais:style/EqMonoCheckButton: <bag>
          Parent=0x7f0e01cd(Resolved=0x7f0e01cd), Count=2
          #0 (Key=0x01010098): (attribute) 0x01010036
          #1 (Key=0x010100d4): (reference) 0x8002033a
        resource 0x80070bb3 com.poweramp.v3.dais:style/EqOtherResetButton: <bag>
          Parent=0x7f0e01d0(Resolved=0x7f0e01d0), Count=2
          #0 (Key=0x01010098): (attribute) 0x01010036
          #1 (Key=0x010100d4): (reference) 0x80020332
        resource 0x80070bb4 com.poweramp.v3.dais:style/EqParamColorPopupIcon: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=6
          #0 (Key=0x010100b3): (int) 0x00000011 or 17
          #1 (Key=0x010100f4): (int) 0xfffffffe or -2
          #2 (Key=0x010100f5): (int) 0xfffffffe or -2
          #3 (Key=0x01010199): (reference) 0x80020416
          #4 (Key=0x7f01024c): (boolean) true
          #5 (Key=0x7f01024f): (color) #ffffffff
        resource 0x80070bb5 com.poweramp.v3.dais:style/EqParamEditButton: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=12
          #0 (Key=0x010100af): (int) 0x00000011 or 17
          #1 (Key=0x010100d0): (reference) 0x7f0d0460
          #2 (Key=0x010100da): (boolean) true
          #3 (Key=0x010100db): (boolean) false
          #4 (Key=0x010100e5): (boolean) true
          #5 (Key=0x010100f4): (dimension) 32.000000dp
          #6 (Key=0x010100f5): (dimension) 32.000000dp
          #7 (Key=0x01010199): (reference) 0x80020347
          #8 (Key=0x7f01024c): (boolean) true
          #9 (Key=0x7f01024e): (int) 0xffffffff or -1
          #10 (Key=0x7f01024f): (color) #ffffffff
          #11 (Key=0x7f010254): (boolean) true
        resource 0x80070bb6 com.poweramp.v3.dais:style/EqParamFreqLabelAndValue: <bag>
          Parent=0x7f0e0641(Resolved=0x7f0e0641), Count=7
          #0 (Key=0x010100b3): (int) 0x00000001 or 1
          #1 (Key=0x010100d0): (reference) 0x7f0d0457
          #2 (Key=0x010100f4): (int) 0xfffffffe or -2
          #3 (Key=0x010100f5): (int) 0xfffffffe or -2
          #4 (Key=0x010100fa): (dimension) 2.000000dp
          #5 (Key=0x7f010260): (int) 0x00000000 or 0
          #6 (Key=0x7f0106bb): (color) #00000000
        resource 0x80070bb7 com.poweramp.v3.dais:style/EqParamFreqRoundKnob: <bag>
          Parent=0x7f0e0640(Resolved=0x7f0e0640), Count=2
          #0 (Key=0x7f0101b3): (reference) 0x80020455
          #1 (Key=0x7f0101b4): (reference) 0x80020459
        resource 0x80070bb8 com.poweramp.v3.dais:style/EqParamFreqRoundKnob_Alt_Ring: <bag>
          Parent=0x7f0e0640(Resolved=0x7f0e0640), Count=2
          #0 (Key=0x7f0101b3): (reference) 0x80020457
          #1 (Key=0x7f0101b4): (reference) 0x80020459
        resource 0x80070bb9 com.poweramp.v3.dais:style/EqParamFreqRoundKnob_Disc_Filled: <bag>
          Parent=0x7f0e0640(Resolved=0x7f0e0640), Count=2
          #0 (Key=0x7f0101b3): (reference) 0x80020456
          #1 (Key=0x7f0101b4): (reference) 0x80020459
        resource 0x80070bba com.poweramp.v3.dais:style/EqParamFreqRoundKnob_Outline: <bag>
          Parent=0x7f0e0640(Resolved=0x7f0e0640), Count=2
          #0 (Key=0x7f0101b3): (reference) 0x80020458
          #1 (Key=0x7f0101b4): (reference) 0x8002045a
        resource 0x80070bbb com.poweramp.v3.dais:style/EqParamGainLinearKnob: <bag>
          Parent=0x7f0e0621(Resolved=0x7f0e0621), Count=9
          #0 (Key=0x010100d0): (reference) 0x7f0d044b
          #1 (Key=0x010100f4): (int) 0xfffffffe or -2
          #2 (Key=0x010100f5): (int) 0xffffffff or -1
          #3 (Key=0x010100f7): (dimension) 15.000000dp
          #4 (Key=0x010100f9): (dimension) 15.000000dp
          #5 (Key=0x7f0101a5): (reference) 0x8002037d
          #6 (Key=0x7f0101a8): (reference) 0x8002037b
          #7 (Key=0x7f010266): (int) 0x01000000 or 16777216
          #8 (Key=0x7f0106bb): (color) #00000000
        resource 0x80070bbc com.poweramp.v3.dais:style/EqParamLRPopupButtonLayout: <bag>
          Parent=0x7f0e063b(Resolved=0x7f0e063b), Count=6
          #0 (Key=0x010100b3): (int) 0x00000001 or 1
          #1 (Key=0x010100d4): (reference) 0x80020335
          #2 (Key=0x010100f8): (dimension) 0.000000dp
          #3 (Key=0x010100fa): (dimension) 8.000000dp
          #4 (Key=0x7f01025e): (reference) 0x00000000
          #5 (Key=0x7f010260): (reference) 0x7f0d0452
        resource 0x80070bbd com.poweramp.v3.dais:style/EqParamQLabelAndValue: <bag>
          Parent=0x7f0e063f(Resolved=0x7f0e063f), Count=7
          #0 (Key=0x010100b3): (int) 0x00000001 or 1
          #1 (Key=0x010100d0): (reference) 0x7f0d0458
          #2 (Key=0x010100f4): (int) 0xfffffffe or -2
          #3 (Key=0x010100f5): (int) 0xfffffffe or -2
          #4 (Key=0x010100fa): (dimension) 4.000000dp
          #5 (Key=0x7f010260): (int) 0x00000000 or 0
          #6 (Key=0x7f0106bb): (color) #00000000
        resource 0x80070bbe com.poweramp.v3.dais:style/EqParamQRoundKnob: <bag>
          Parent=0x7f0e063e(Resolved=0x7f0e063e), Count=2
          #0 (Key=0x7f0101b3): (reference) 0x80020455
          #1 (Key=0x7f0101b4): (reference) 0x80020459
        resource 0x80070bbf com.poweramp.v3.dais:style/EqParamQRoundKnob_Alt_Ring: <bag>
          Parent=0x7f0e063e(Resolved=0x7f0e063e), Count=2
          #0 (Key=0x7f0101b3): (reference) 0x80020457
          #1 (Key=0x7f0101b4): (reference) 0x80020459
        resource 0x80070bc0 com.poweramp.v3.dais:style/EqParamQRoundKnob_Disc_Filled: <bag>
          Parent=0x7f0e063e(Resolved=0x7f0e063e), Count=2
          #0 (Key=0x7f0101b3): (reference) 0x80020456
          #1 (Key=0x7f0101b4): (reference) 0x80020459
        resource 0x80070bc1 com.poweramp.v3.dais:style/EqParamQRoundKnob_Outline: <bag>
          Parent=0x7f0e063e(Resolved=0x7f0e063e), Count=2
          #0 (Key=0x7f0101b3): (reference) 0x80020458
          #1 (Key=0x7f0101b4): (reference) 0x8002045a
        resource 0x80070bc2 com.poweramp.v3.dais:style/EqParamTypePopupButtonLayout: <bag>
          Parent=0x7f0e063c(Resolved=0x7f0e063c), Count=5
          #0 (Key=0x010100b3): (int) 0x00000001 or 1
          #1 (Key=0x010100d4): (reference) 0x80020335
          #2 (Key=0x010100f8): (dimension) 0.000000dp
          #3 (Key=0x7f01025e): (reference) 0x00000000
          #4 (Key=0x7f010260): (reference) 0x7f0d044c
        resource 0x80070bc3 com.poweramp.v3.dais:style/EqPlatformFXCheckButton: <bag>
          Parent=0x7f0e01cf(Resolved=0x7f0e01cf), Count=2
          #0 (Key=0x01010098): (attribute) 0x01010036
          #1 (Key=0x010100d4): (reference) 0x8002033a
        resource 0x80070bc4 com.poweramp.v3.dais:style/EqPreampKnobLayout: <bag>
          Parent=0x7f0e019a(Resolved=0x7f0e019a), Count=1
          #0 (Key=0x010100d4): (reference) 0x80020437
        resource 0x80070bc5 com.poweramp.v3.dais:style/EqReverbCheckButton: <bag>
          Parent=0x7f0e01de(Resolved=0x7f0e01de), Count=2
          #0 (Key=0x01010098): (attribute) 0x01010036
          #1 (Key=0x010100d4): (reference) 0x8002033a
        resource 0x80070bc6 com.poweramp.v3.dais:style/EqReverbParam1KnobLayout: <bag>
          Parent=0x7f0e01dd(Resolved=0x7f0e01dd), Count=4
          #0 (Key=0x7f0101b3): (reference) 0x80020455
          #1 (Key=0x7f0101b4): (reference) 0x80020459
          #2 (Key=0x7f0101d6): (reference) 0x80070bd1
          #3 (Key=0x7f0101d8): (reference) 0x80070bd2
        resource 0x80070bc7 com.poweramp.v3.dais:style/EqReverbParam2KnobLayout: <bag>
          Parent=0x7f0e01d9(Resolved=0x7f0e01d9), Count=4
          #0 (Key=0x7f0101b3): (reference) 0x80020455
          #1 (Key=0x7f0101b4): (reference) 0x80020459
          #2 (Key=0x7f0101d6): (reference) 0x80070bd1
          #3 (Key=0x7f0101d8): (reference) 0x80070bd2
        resource 0x80070bc8 com.poweramp.v3.dais:style/EqReverbParam3KnobLayout: <bag>
          Parent=0x7f0e01da(Resolved=0x7f0e01da), Count=4
          #0 (Key=0x7f0101b3): (reference) 0x80020455
          #1 (Key=0x7f0101b4): (reference) 0x80020459
          #2 (Key=0x7f0101d6): (reference) 0x80070bd1
          #3 (Key=0x7f0101d8): (reference) 0x80070bd2
        resource 0x80070bc9 com.poweramp.v3.dais:style/EqReverbParam4KnobLayout: <bag>
          Parent=0x7f0e01db(Resolved=0x7f0e01db), Count=4
          #0 (Key=0x7f0101b3): (reference) 0x80020455
          #1 (Key=0x7f0101b4): (reference) 0x80020459
          #2 (Key=0x7f0101d6): (reference) 0x80070bd1
          #3 (Key=0x7f0101d8): (reference) 0x80070bd2
        resource 0x80070bca com.poweramp.v3.dais:style/EqReverbParam5KnobLayout: <bag>
          Parent=0x7f0e01e9(Resolved=0x7f0e01e9), Count=8
          #0 (Key=0x010100ea): (boolean) false
          #1 (Key=0x010100f4): (int) 0xfffffffe or -2
          #2 (Key=0x010100f5): (int) 0xfffffffe or -2
          #3 (Key=0x010100f8): (dimension) 8.000000dp
          #4 (Key=0x010100fa): (dimension) 4.000000dp
          #5 (Key=0x7f0101b3): (reference) 0x80020455
          #6 (Key=0x7f0101b4): (reference) 0x80020459
          #7 (Key=0x7f010259): (dimension) 200.000000dp
        resource 0x80070bcb com.poweramp.v3.dais:style/EqReverbParam6KnobLayout: <bag>
          Parent=0x7f0e01dc(Resolved=0x7f0e01dc), Count=4
          #0 (Key=0x7f0101b3): (reference) 0x80020455
          #1 (Key=0x7f0101b4): (reference) 0x80020459
          #2 (Key=0x7f0101d6): (reference) 0x80070bd1
          #3 (Key=0x7f0101d8): (reference) 0x80070bd2
        resource 0x80070bcc com.poweramp.v3.dais:style/EqReverbParam7KnobLayout: <bag>
          Parent=0x7f0e01d8(Resolved=0x7f0e01d8), Count=13
          #0 (Key=0x010100d6): (dimension) 4.000000dp
          #1 (Key=0x010100d7): (dimension) 4.000000dp
          #2 (Key=0x010100d8): (dimension) 4.000000dp
          #3 (Key=0x010100ea): (boolean) false
          #4 (Key=0x010100eb): (boolean) false
          #5 (Key=0x010100f4): (dimension) 0.000000px
          #6 (Key=0x010100f5): (int) 0xffffffff or -1
          #7 (Key=0x7f0101b3): (reference) 0x80020455
          #8 (Key=0x7f0101b4): (reference) 0x80020459
          #9 (Key=0x7f0101d6): (reference) 0x80070bd1
          #10 (Key=0x7f0101d8): (reference) 0x80070bd2
          #11 (Key=0x7f010256): (fraction) 0.333300%
          #12 (Key=0x7f010259): (dimension) 200.000000dp
        resource 0x80070bcd com.poweramp.v3.dais:style/EqReverbPresetButtonLayout: <bag>
          Parent=0x7f0e01e0(Resolved=0x7f0e01e0), Count=2
          #0 (Key=0x01010098): (attribute) 0x01010036
          #1 (Key=0x010100d4): (reference) 0x80020332
        resource 0x80070bce com.poweramp.v3.dais:style/EqReverbResetButton: <bag>
          Parent=0x7f0e01e4(Resolved=0x7f0e01e4), Count=2
          #0 (Key=0x01010098): (attribute) 0x01010036
          #1 (Key=0x010100d4): (reference) 0x80020332
        resource 0x80070bcf com.poweramp.v3.dais:style/EqReverbSaveButton: <bag>
          Parent=0x7f0e01e3(Resolved=0x7f0e01e3), Count=2
          #0 (Key=0x01010098): (attribute) 0x01010036
          #1 (Key=0x010100d4): (reference) 0x80020332
        resource 0x80070bd0 com.poweramp.v3.dais:style/EqSFXKnobLayout: <bag>
          Parent=0x7f0e01c9(Resolved=0x7f0e01c9), Count=12
          #0 (Key=0x010100b3): (int) 0x00000010 or 16
          #1 (Key=0x010100d7): (dimension) 4.000000dp
          #2 (Key=0x010100d9): (dimension) 4.000000dp
          #3 (Key=0x010100f4): (dimension) 0.000000px
          #4 (Key=0x010100f5): (int) 0xffffffff or -1
          #5 (Key=0x7f0101b3): (reference) 0x80020455
          #6 (Key=0x7f0101b4): (reference) 0x80020459
          #7 (Key=0x7f0101d6): (reference) 0x80070bd1
          #8 (Key=0x7f0101d8): (reference) 0x80070bd2
          #9 (Key=0x7f010256): (fraction) 0.500000%
          #10 (Key=0x7f010259): (dimension) 200.000000dp
          #11 (Key=0x7f010266): (int) 0x01000000 or 16777216
        resource 0x80070bd1 com.poweramp.v3.dais:style/EqSFXKnobLayoutLabel: <bag>
          Parent=0x7f0e040a(Resolved=0x7f0e040a), Count=1
          #0 (Key=0x7f01024b): (reference) 0x00000000
        resource 0x80070bd2 com.poweramp.v3.dais:style/EqSFXKnobLayoutValue: <bag>
          Parent=0x7f0e040b(Resolved=0x7f0e040b), Count=1
          #0 (Key=0x7f01024b): (reference) 0x00000000
        resource 0x80070bd3 com.poweramp.v3.dais:style/EqTempoCheckButton: <bag>
          Parent=0x7f0e01ca(Resolved=0x7f0e01ca), Count=2
          #0 (Key=0x01010098): (attribute) 0x01010036
          #1 (Key=0x010100d4): (reference) 0x8002033a
        resource 0x80070bd4 com.poweramp.v3.dais:style/EqTempoKnobLayout: <bag>
          Parent=0x7f0e01cb(Resolved=0x7f0e01cb), Count=12
          #0 (Key=0x010100b3): (int) 0x00000011 or 17
          #1 (Key=0x010100d7): (dimension) 4.000000dp
          #2 (Key=0x010100d9): (dimension) 4.000000dp
          #3 (Key=0x010100f4): (dimension) 0.000000px
          #4 (Key=0x010100f5): (int) 0xffffffff or -1
          #5 (Key=0x7f0101b3): (reference) 0x80020455
          #6 (Key=0x7f0101b4): (reference) 0x80020459
          #7 (Key=0x7f0101d6): (reference) 0x80070bd5
          #8 (Key=0x7f0101d8): (reference) 0x80070bd8
          #9 (Key=0x7f010256): (fraction) 0.500000%
          #10 (Key=0x7f010259): (dimension) 200.000000dp
          #11 (Key=0x7f010266): (int) 0x01000000 or 16777216
        resource 0x80070bd5 com.poweramp.v3.dais:style/EqTempoKnobLayoutLabel: <bag>
          Parent=0x7f0e05ac(Resolved=0x7f0e05ac), Count=1
          #0 (Key=0x7f01024b): (reference) 0x00000000
        resource 0x80070bd6 com.poweramp.v3.dais:style/EqTempoMinusButton: <bag>
          Parent=0x7f0e01a6(Resolved=0x7f0e01a6), Count=7
          #0 (Key=0x010100d4): (reference) 0x80020332
          #1 (Key=0x010100f7): (dimension) 8.000000dp
          #2 (Key=0x010100f8): (dimension) 4.000000dp
          #3 (Key=0x010100f9): (dimension) 8.000000dp
          #4 (Key=0x0101013f): (dimension) 52.000000dp
          #5 (Key=0x7f01025e): (reference) 0x7f0d068a
          #6 (Key=0x7f01025f): (int) 0x00000000 or 0
        resource 0x80070bd7 com.poweramp.v3.dais:style/EqTempoPlusButton: <bag>
          Parent=0x7f0e01a6(Resolved=0x7f0e01a6), Count=8
          #0 (Key=0x010100b3): (int) 0x00000010 or 16
          #1 (Key=0x010100d4): (reference) 0x80020332
          #2 (Key=0x010100f7): (dimension) 8.000000dp
          #3 (Key=0x010100f8): (dimension) 16777200.000000dp
          #4 (Key=0x010100f9): (dimension) 8.000000dp
          #5 (Key=0x0101013f): (dimension) 52.000000dp
          #6 (Key=0x7f01025f): (int) 0x00000000 or 0
          #7 (Key=0x7f010265): (reference) 0x7f0d02c0
        resource 0x80070bd8 com.poweramp.v3.dais:style/EqTempoValueLabel: <bag>
          Parent=0x7f0e01cc(Resolved=0x7f0e01cc), Count=1
          #0 (Key=0x7f01024b): (reference) 0x00000000
        resource 0x80070bd9 com.poweramp.v3.dais:style/EqToneButton: <bag>
          Parent=0x7f0e01a9(Resolved=0x7f0e01a9), Count=2
          #0 (Key=0x01010098): (attribute) 0x01010036
          #1 (Key=0x010100d4): (reference) 0x8002033a
        resource 0x80070bda com.poweramp.v3.dais:style/EqToneRoundKnobLabel: <bag>
          Parent=0x7f0e01c1(Resolved=0x7f0e01c1), Count=1
          #0 (Key=0x7f01024b): (reference) 0x00000000
        resource 0x80070bdb com.poweramp.v3.dais:style/EqToneRoundKnobValueLabel: <bag>
          Parent=0x7f0e01bc(Resolved=0x7f0e01bc), Count=1
          #0 (Key=0x7f01024b): (reference) 0x00000000
        resource 0x80070bdc com.poweramp.v3.dais:style/EqTrebleToneKnobLayout: <bag>
          Parent=0x7f0e01b5(Resolved=0x7f0e01b5), Count=4
          #0 (Key=0x7f0101b3): (reference) 0x80020455
          #1 (Key=0x7f0101b4): (reference) 0x80020459
          #2 (Key=0x7f0101d6): (reference) 0x80070bda
          #3 (Key=0x7f0101d8): (reference) 0x80070bdb
        resource 0x80070bdd com.poweramp.v3.dais:style/EqVolumeKnobLayout: <bag>
          Parent=0x7f0e01d2(Resolved=0x7f0e01d2), Count=8
          #0 (Key=0x010100d7): (dimension) 4.000000dp
          #1 (Key=0x010100f4): (int) 0xffffffff or -1
          #2 (Key=0x010100f5): (int) 0xffffffff or -1
          #3 (Key=0x7f0101b3): (reference) 0x80020455
          #4 (Key=0x7f0101b4): (reference) 0x80020459
          #5 (Key=0x7f0101d6): (reference) 0x80070bd1
          #6 (Key=0x7f0101d8): (reference) 0x80070bd2
          #7 (Key=0x7f010259): (dimension) 220.000000dp
        resource 0x80070bde com.poweramp.v3.dais:style/HeadText_BariolFont: <bag>
          Parent=0x7f0e0164(Resolved=0x7f0e0164), Count=2
          #0 (Key=0x01010095): (dimension) 16.199982sp
          #1 (Key=0x010103ac): (attribute) 0x8009013f
        resource 0x80070bdf com.poweramp.v3.dais:style/HeadText_BasisFont: <bag>
          Parent=0x7f0e0164(Resolved=0x7f0e0164), Count=2
          #0 (Key=0x01010095): (dimension) 16.199982sp
          #1 (Key=0x010103ac): (attribute) 0x80090140
        resource 0x80070be0 com.poweramp.v3.dais:style/HeadText_BrainsFont: <bag>
          Parent=0x7f0e0164(Resolved=0x7f0e0164), Count=2
          #0 (Key=0x01010095): (dimension) 16.199982sp
          #1 (Key=0x010103ac): (attribute) 0x80090141
        resource 0x80070be1 com.poweramp.v3.dais:style/HeadText_ComfortaaFont: <bag>
          Parent=0x7f0e0164(Resolved=0x7f0e0164), Count=2
          #0 (Key=0x01010095): (dimension) 16.199982sp
          #1 (Key=0x010103ac): (attribute) 0x80090142
        resource 0x80070be2 com.poweramp.v3.dais:style/HeadText_DmsansFont: <bag>
          Parent=0x7f0e0164(Resolved=0x7f0e0164), Count=2
          #0 (Key=0x01010095): (dimension) 16.199982sp
          #1 (Key=0x010103ac): (attribute) 0x80090143
        resource 0x80070be3 com.poweramp.v3.dais:style/HeadText_FiraFont: <bag>
          Parent=0x7f0e0164(Resolved=0x7f0e0164), Count=2
          #0 (Key=0x01010095): (dimension) 16.199982sp
          #1 (Key=0x010103ac): (attribute) 0x80090144
        resource 0x80070be4 com.poweramp.v3.dais:style/HeadText_GalsFont: <bag>
          Parent=0x7f0e0164(Resolved=0x7f0e0164), Count=2
          #0 (Key=0x01010095): (dimension) 16.199982sp
          #1 (Key=0x010103ac): (attribute) 0x80090145
        resource 0x80070be5 com.poweramp.v3.dais:style/HeadText_InterFont: <bag>
          Parent=0x7f0e0164(Resolved=0x7f0e0164), Count=2
          #0 (Key=0x01010095): (dimension) 16.199982sp
          #1 (Key=0x010103ac): (attribute) 0x80090146
        resource 0x80070be6 com.poweramp.v3.dais:style/HeadText_JuraFont: <bag>
          Parent=0x7f0e0164(Resolved=0x7f0e0164), Count=2
          #0 (Key=0x01010095): (dimension) 16.199982sp
          #1 (Key=0x010103ac): (attribute) 0x80090147
        resource 0x80070be7 com.poweramp.v3.dais:style/HeadText_NasalizationFont: <bag>
          Parent=0x7f0e0164(Resolved=0x7f0e0164), Count=2
          #0 (Key=0x01010095): (dimension) 16.199982sp
          #1 (Key=0x010103ac): (attribute) 0x80090148
        resource 0x80070be8 com.poweramp.v3.dais:style/HeadText_OpenSansFont: <bag>
          Parent=0x7f0e0164(Resolved=0x7f0e0164), Count=2
          #0 (Key=0x01010095): (dimension) 16.199982sp
          #1 (Key=0x010103ac): (attribute) 0x80090149
        resource 0x80070be9 com.poweramp.v3.dais:style/HeadText_PrimeFont: <bag>
          Parent=0x7f0e0164(Resolved=0x7f0e0164), Count=2
          #0 (Key=0x01010095): (dimension) 16.199982sp
          #1 (Key=0x010103ac): (attribute) 0x8009014b
        resource 0x80070bea com.poweramp.v3.dais:style/HeadText_ProductSansFont: <bag>
          Parent=0x7f0e0164(Resolved=0x7f0e0164), Count=2
          #0 (Key=0x01010095): (dimension) 16.199982sp
          #1 (Key=0x010103ac): (attribute) 0x8009014c
        resource 0x80070beb com.poweramp.v3.dais:style/HeadText_RobotoFlexFont: <bag>
          Parent=0x7f0e0164(Resolved=0x7f0e0164), Count=2
          #0 (Key=0x01010095): (dimension) 16.199982sp
          #1 (Key=0x010103ac): (attribute) 0x8009014d
        resource 0x80070bec com.poweramp.v3.dais:style/HeadText_RobotoFont: <bag>
          Parent=0x7f0e0164(Resolved=0x7f0e0164), Count=2
          #0 (Key=0x01010095): (dimension) 16.199982sp
          #1 (Key=0x010103ac): (attribute) 0x8009014e
        resource 0x80070bed com.poweramp.v3.dais:style/HeadText_UbuntuFont: <bag>
          Parent=0x7f0e0164(Resolved=0x7f0e0164), Count=2
          #0 (Key=0x01010095): (dimension) 16.199982sp
          #1 (Key=0x010103ac): (attribute) 0x80090154
        resource 0x80070bee com.poweramp.v3.dais:style/HeadText_UbuntuMonoFont: <bag>
          Parent=0x7f0e0164(Resolved=0x7f0e0164), Count=2
          #0 (Key=0x01010095): (dimension) 16.199982sp
          #1 (Key=0x010103ac): (attribute) 0x80090154
        resource 0x80070bef com.poweramp.v3.dais:style/HeadText_playFont: <bag>
          Parent=0x7f0e0164(Resolved=0x7f0e0164), Count=2
          #0 (Key=0x01010095): (dimension) 16.199982sp
          #1 (Key=0x010103ac): (attribute) 0x8009014a
        resource 0x80070bf0 com.poweramp.v3.dais:style/HideLibraryIcons: <bag>
          Parent=0x00000000(Resolved=0x00000000), Count=4
          #0 (Key=0x7f010355): (reference) 0x80070cc3
          #1 (Key=0x7f010356): (reference) 0x80070cc3
          #2 (Key=0x7f010357): (reference) 0x80070cc3
          #3 (Key=0x7f010358): (reference) 0x80070cc3
        resource 0x80070bf1 com.poweramp.v3.dais:style/Hint_BariolFont: <bag>
          Parent=0x7f0e0168(Resolved=0x7f0e0168), Count=1
          #0 (Key=0x010103ac): (attribute) 0x8009013f
        resource 0x80070bf2 com.poweramp.v3.dais:style/Hint_BasisFont: <bag>
          Parent=0x7f0e0168(Resolved=0x7f0e0168), Count=1
          #0 (Key=0x010103ac): (attribute) 0x80090140
        resource 0x80070bf3 com.poweramp.v3.dais:style/Hint_BrainsFont: <bag>
          Parent=0x7f0e0168(Resolved=0x7f0e0168), Count=1
          #0 (Key=0x010103ac): (attribute) 0x80090141
        resource 0x80070bf4 com.poweramp.v3.dais:style/Hint_ComfortaaFont: <bag>
          Parent=0x7f0e0168(Resolved=0x7f0e0168), Count=1
          #0 (Key=0x010103ac): (attribute) 0x80090142
        resource 0x80070bf5 com.poweramp.v3.dais:style/Hint_DmsansFont: <bag>
          Parent=0x7f0e0168(Resolved=0x7f0e0168), Count=1
          #0 (Key=0x010103ac): (attribute) 0x80090143
        resource 0x80070bf6 com.poweramp.v3.dais:style/Hint_FiraFont: <bag>
          Parent=0x7f0e0168(Resolved=0x7f0e0168), Count=1
